Top 250	Frequency
ng_		12175
_sa		11349
ang		11098
ga_		9270
sa_		7737
_ka		7468
nga		6400
_na		6062
_ng		5609
_si		5143
_ma		5040
_an		4631
a_s		4601
nag		4498
san		4461
an_		3957
ag_		3814
on_		3662
mga		3546
_mg		3545
la_		3449
a_i		3424
ala		3416
a_m		3313
_pa		3121
a_n		3072
kag		3051
aga		2850
g_m		2817
_gi		2776
ing		2731
ay_		2728
a_a		2555
a_k		2554
iya		2532
ila		2523
o_s		2450
gin		2361
o_n		2269
n_s		2227
_ni		2192
mo_		2134
n_n		2117
ya_		2102
sil		2093
_in		2072
g_i		2055
g_s		2009
ni_		1989
g_n		1911
_ta		1905
a_p		1885
_iy		1843
sin		1813
lin		1753
ako		1653
a_t		1646
aka		1609
ags		1595
_ba		1575
pag		1560
kon		1529
amo		1517
mag		1516
_ak		1510
man		1503
od_		1495
sia		1476
ata		1470
_Je		1454
a_g		1427
a,_		1410
ili		1410
a_b		1392
yo_		1390
Jes		1378
esu		1375
sus		1372
i_J		1348
tan		1301
bal		1300
g_a		1284
,_"		1262
ana		1261
aba		1260
nyo		1257
ia_		1250
ina		1245
agp		1237
ini		1235
gpa		1234
taw		1217
ali		1196
iny		1191
,_k		1189
awo		1160
apa		1153
ka_		1127
o_a		1115
si_		1089
us_		1089
d_s		1051
ko_		1050
isa		1046
g_k		1031
kam		1017
o_k		1007
i_n		1004
imo		983
ulo		972
ta_		970
i_s		968
t_s		968
kay		956
ama		950
s_n		948
o,_		947
ayo		928
_il		924
pan		914
lan		907
ndi		907
bat		897
di_		874
n_k		873
aha		867
n,_		844
g_p		836
nak		830
o_m		827
gsi		822
wo_		814
ung		807
to_		806
g_t		806
_ko		805
ot_		792
aki		790
ind		786
ngo		781
nan		780
n_a		779
ro_		778
_An		759
mak		750
Ang		741
god		741
na_		732
at_		730
may		730
wal		724
_Sa		722
dto		721
a._		718
ero		717
ton		711
ita		709
aw_		705
_is		698
han		697
."_		697
g_g		687
_Na		679
_la		672
_wa		666
id_		661
g_b		654
ban		651
ong		640
gid		639
yon		636
mat		635
n._		634
ahi		631
niy		622
_tu		618
os_		616
agk		615
_im		615
kit		612
a_l		609
ari		605
ati		601
atu		601
abo		598
ag-		597
Nag		597
uta		593
lo_		591
_bu		588
nah		586
n_m		586
gan		575
nin		567
gka		566
Gin		563
s_s		561
_Ka		559
y_n		557
ani		555
._S		552
o._		552
gap		551
pa_		549
tag		547
in_		546
_am		544
a_d		544
ada		543
y_s		536
int		535
n-a		528
_Si		527
anu		525
_Di		525
gsa		525
adt		522
awa		515
uto		514
asa		514
pat		512
dal		508
kat		505
-an		499
i_k		498
ios		498
agh		496
agt		495
no_		493
pam		492
Dio		491
gas		487
asi		482
_su		480
g,_		477
as_		476
,_n		476
_bi		472
sug		467
"_S		464
d_k		462
_di		462
asu		461
kal		459
_Ma		457
la,		455
ano		454
_Gi		451
sul		451
an,		450
